Departamento,Solicitud
Administrativo,Por favor emitir un certificado de estudios actualizado
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Registro y control,Solicito información sobre cómo cancelar semestre
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Registro y control,Necesito reactivar mi matrí­cula académica
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Solicito soporte del pago realizado esta semana
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Requiero una constancia de terminación de materias
Apoyo financiero,Hola, escribo para solicitar una beca por dificultades económicas
Administrativo,Por favor emitir un certificado de estudios actualizado
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Solicito aplazamiento del semestre por motivos personales
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Registro y control,Deseo cancelar la materia de cálculo diferencial
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Solicito aplicar al plan de financiación de matrí­cula
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Registro y control,Deseo cancelar la materia de cálculo diferencial
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Solicito una certificación de notas para aplicar a una beca
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Solicito una certificación de notas para aplicar a una beca
Administrativo,Requiero una certificación académica con promedio general
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Registro y control,Solicito información sobre cómo cancelar semestre
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Registro y control,Solicito aplazamiento del semestre por motivos personales
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Apoyo financiero,Quisiera saber si puedo acceder a una beca por buen rendimiento académico
Administrativo,Requiero una constancia de terminación de materias
Registro y control,Solicito el cambio de jornada para la materia de fí­sica
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Registro y control,Por favor modificar el grupo de la materia de programación I
Registro y control,Solicito información sobre cómo cancelar semestre
Apoyo financiero,Requiero paz y salvo para proceso de grado
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Apoyo financiero,Requiero paz y salvo para proceso de grado
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Solicito soporte del pago realizado esta semana
Registro y control,Necesito reactivar mi matrí­cula académica
Registro y control,Quiero inscribir la materia de inglés II para el próximo semestre
Registro y control,Deseo cancelar la materia de cálculo diferencial
Apoyo financiero,Solicito soporte del pago realizado esta semana
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Buen dí­a, solicito certificado de conducta universitaria
Apoyo financiero,Por favor realizar el descuento correspondiente al convenio SENA
Administrativo,Requiero una certificación académica con promedio general
Registro y control,Por favor modificar el grupo de la materia de programación I
Apoyo financiero,Deseo conocer las fechas de pago para el próximo semestre
Administrativo,Requiero una certificación académica con promedio general
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Apoyo financiero,Solicito información sobre el pago fraccionado de la matrí­cula
Registro y control,Solicito aplazamiento del semestre por motivos personales
Administrativo,Necesito una constancia de matrí­cula del semestre actual
Administrativo,Requiero una constancia de terminación de materias
Administrativo,Solicito una certificación de escolaridad para trámites laborales
Registro y control,Solicito información sobre cómo cancelar semestre
Registro y control,Necesito realizar una homologación de materias cursadas en otra universidad
Administrativo,Requiero una certificación académica con promedio general
Registro y control,Solicito aplazamiento del semestre por motivos personales
Administrativo,Solicito una certificación de notas para aplicar a una beca
Registro y control,Por favor modificar el grupo de la materia de programación I
Administrativo,Solicito un certificado de notas correspondiente al segundo semestre de 2023
Apoyo financiero,Requiero paz y salvo para proceso de grado
